ImageId,Label
17602,7
17603,9
17604,4
17605,7
17606,3
17607,7
17608,0
17609,9
17610,1
17611,9
17612,9
17613,3
17614,6
17615,9
17616,8
17617,7
17618,2
17619,8
17620,7
17621,4
17622,7
17623,0
17624,5
17625,6
17626,0
17627,3
17628,5
17629,0
17630,5
17631,7
17632,5
17633,7
17634,2
17635,3
17636,0
17637,6
17638,3
17639,7
17640,6
17641,2
17642,0
17643,8
17644,9
17645,9
17646,7
17647,5
17648,8
17649,5
17650,7
17651,0
17652,8
17653,4
17654,3
17655,1
17656,1
17657,8
17658,5
17659,3
17660,4
17661,8
17662,3
17663,1
17664,4
17665,8
17666,9
17667,2
17668,5
17669,7
17670,4
17671,8
17672,5
17673,1
17674,9
17675,1
17676,2
17677,1
17678,3
17679,8
17680,5
17681,1
17682,1
17683,8
17684,6
17685,0
17686,9
17687,9
17688,4
17689,0
17690,8
17691,6
17692,7
17693,6
17694,7
17695,0
17696,3
17697,1
17698,9
17699,7
17700,4
17701,2
17702,4
17703,2
17704,4
17705,7
17706,3
17707,4
17708,9
17709,7
17710,5
17711,7
17712,9
17713,1
17714,4
17715,1
17716,4
17717,1
17718,5
17719,2
17720,6
17721,7
17722,7
17723,6
17724,3
17725,9
17726,6
17727,2
17728,2
17729,5
17730,3
17731,9
17732,3
17733,8
17734,5
17735,7
17736,6
17737,5
17738,2
17739,0
17740,9
17741,3
17742,3
17743,7
17744,0
17745,0
17746,8
17747,2
17748,3
17749,1
17750,9
17751,9
17752,3
17753,2
17754,5
17755,2
17756,5
17757,3
17758,3
17759,1
17760,5
17761,3
17762,9
17763,6
17764,5
17765,6
17766,4
17767,0
17768,9
17769,5
17770,0
17771,5
17772,1
17773,8
17774,0
17775,0
17776,7
17777,3
17778,1
17779,6
17780,3
17781,8
17782,6
17783,5
17784,7
17785,5
17786,0
17787,1
17788,4
17789,9
17790,7
17791,4
17792,7
17793,5
17794,0
17795,8
17796,5
17797,6
17798,5
17799,2
17800,6
17801,4
17802,6
17803,3
17804,2
17805,1
17806,6
17807,2
17808,9
17809,3
17810,7
17811,0
17812,8
17813,5
17814,3
17815,9
17816,7
17817,3
17818,8
17819,0
17820,0
17821,5
17822,0
17823,8
17824,3
17825,0
17826,2
17827,4
17828,8
17829,5
17830,9
17831,2
17832,3
17833,8
17834,2
17835,7
17836,0
17837,6
17838,8
17839,5
17840,1
17841,0
17842,4
17843,3
17844,8
17845,8
17846,6
17847,3
17848,5
17849,5
17850,9
17851,7
17852,2
17853,5
17854,0
17855,0
17856,5
17857,1
17858,5
17859,7
17860,1
17861,3
17862,7
17863,5
17864,6
17865,8
17866,7
17867,4
17868,3
17869,9
17870,5
17871,6
17872,3
17873,2
17874,0
17875,5
17876,3
17877,9
17878,0
17879,3
17880,0
17881,0
17882,8
17883,2
17884,4
17885,3
17886,5
17887,8
17888,2
17889,3
17890,8
17891,8
17892,3
17893,5
17894,5
17895,4
17896,9
17897,3
17898,6
17899,7
17900,0
17901,2
17902,4
17903,1
17904,5
17905,2
17906,2
17907,6
17908,0
17909,4
17910,7
17911,8
17912,4
17913,7
17914,6
17915,6
17916,9
17917,9
17918,9
17919,2
17920,6
17921,0
17922,8
17923,0
17924,2
17925,0
17926,9
17927,9
17928,5
17929,6
17930,4
17931,0
17932,1
17933,0
17934,7
17935,3
17936,9
17937,6
17938,1
17939,5
17940,5
17941,0
17942,2
17943,7
17944,9
17945,5
17946,5
17947,3
17948,7
17949,7
17950,0
17951,3
17952,8
17953,6
17954,6
17955,7
17956,7
17957,8
17958,4
17959,0
17960,9
17961,8
17962,6
17963,3
17964,2
17965,6
17966,8
17967,9
17968,6
17969,2
17970,6
17971,3
17972,1
17973,4
17974,0
17975,6
17976,8
17977,9
17978,6
17979,9
17980,7
17981,3
17982,1
17983,5
17984,2
17985,8
17986,0
17987,8
17988,7
17989,3
17990,2
17991,7
17992,4
17993,8
17994,0
17995,3
17996,6
17997,5
17998,9
17999,8
18000,1
18001,9
18002,9
18003,5
18004,0
18005,6
18006,6
18007,8
18008,3
18009,8
18010,1
18011,5
18012,2
18013,0
18014,5
18015,8
18016,4
18017,6
18018,3
18019,9
18020,7
18021,4
18022,5
18023,6
18024,7
18025,2
18026,0
18027,8
18028,1
18029,5
18030,0
18031,7
18032,6
18033,0
18034,5
18035,0
18036,1
18037,2
18038,5
18039,0
18040,7
18041,3
18042,5
18043,7
18044,2
18045,7
18046,6
18047,8
18048,3
18049,1
18050,1
18051,0
18052,8
18053,7
18054,8
18055,3
18056,4
18057,5
18058,6
18059,7
18060,2
18061,1
18062,1
18063,1
18064,6
18065,7
18066,7
18067,3
18068,4
18069,1
18070,3
18071,5
18072,9
18073,3
18074,1
18075,1
18076,5
18077,3
18078,3
18079,0
18080,0
18081,4
18082,4
18083,0
18084,0
18085,2
18086,8
18087,0
18088,6
18089,6
18090,9
18091,2
18092,1
18093,2
18094,0
18095,9
18096,6
18097,3
18098,5
18099,3
18100,4
18101,2
18102,1
18103,9
18104,3
18105,3
18106,4
18107,9
18108,8
18109,9
18110,2
18111,2
18112,4
18113,6
18114,1
18115,5
18116,1
18117,8
18118,8
18119,1
18120,9
18121,1
18122,7
18123,7
18124,1
18125,8
18126,4
18127,7
18128,8
18129,7
18130,5
18131,0
18132,2
18133,6
18134,3
18135,4
18136,7
18137,9
18138,8
18139,4
18140,2
18141,0
18142,5
18143,2
18144,7
18145,0
18146,0
18147,7
18148,4
18149,9
18150,9
18151,6
18152,6
18153,3
18154,6
18155,0
18156,7
18157,4
18158,9
18159,9
18160,9
18161,8
18162,4
18163,6
18164,7
18165,8
18166,8
18167,5
18168,7
18169,9
18170,6
18171,8
18172,6
18173,3
18174,7
18175,4
18176,0
18177,1
18178,3
18179,6
18180,6
18181,7
18182,9
18183,0
18184,3
18185,3
18186,9
18187,3
18188,7
18189,0
18190,7
18191,3
18192,2
18193,7
18194,0
18195,9
18196,5
18197,2
18198,6
18199,4
18200,7
18201,2
18202,4
18203,3
18204,1
18205,9
18206,2
18207,0
18208,8
18209,8
18210,1
18211,1
18212,9
18213,6
18214,2
18215,9
18216,6
18217,2
18218,4
18219,6
18220,9
18221,1
18222,6
18223,8
18224,1
18225,1
18226,5
18227,2
18228,8
18229,2
18230,3
18231,2
18232,4
18233,1
18234,9
18235,8
18236,4
18237,7
18238,7
18239,6
18240,6
18241,6
18242,0
18243,4
18244,1
18245,1
18246,9
18247,9
18248,3
18249,4
18250,9
18251,4
18252,0
18253,3
18254,6
18255,9
18256,9
18257,9
18258,8
18259,5
18260,1
18261,9
18262,1
18263,0
18264,2
18265,1
18266,8
18267,9
18268,6
18269,4
18270,5
18271,4
18272,5
18273,4
18274,5
18275,0
18276,1
18277,0
18278,1
18279,7
18280,4
18281,2
18282,2
18283,8
18284,3
18285,4
18286,7
18287,1
18288,9
18289,5
18290,7
18291,0
18292,4
18293,1
18294,7
18295,9
18296,0
18297,8
18298,7
18299,4
18300,6
18301,8
18302,5
18303,5
18304,2
18305,6
18306,7
18307,0
18308,2
18309,5
18310,9
18311,7
18312,5
18313,1
18314,8
18315,7
18316,5
18317,9
18318,7
18319,7
18320,7
18321,5
18322,4
18323,9
18324,1
18325,1
18326,5
18327,3
18328,7
18329,4
18330,1
18331,2
18332,0
18333,5
18334,7
18335,0
18336,4
18337,8
18338,1
18339,3
18340,9
18341,0
18342,2
18343,1
18344,6
18345,2
18346,2
18347,9
18348,3
18349,4
18350,8
18351,0
18352,2
18353,8
18354,7
18355,5
18356,1
18357,4
18358,8
18359,2
18360,3
18361,0
18362,5
18363,1
18364,1
18365,1
18366,3
18367,0
18368,9
18369,7
18370,5
18371,0
18372,3
18373,2
18374,4
18375,5
18376,7
18377,6
18378,2
18379,8
18380,2
18381,2
18382,4
18383,5
18384,5
18385,4
18386,9
18387,7
18388,9
18389,6
18390,1
18391,6
18392,0
18393,9
18394,7
18395,5
18396,2
18397,2
18398,6
18399,2
18400,0
18401,4
18402,4
18403,5
18404,9
18405,7
18406,7
18407,3
18408,6
18409,9
18410,3
18411,7
18412,7
18413,6
18414,7
18415,8
18416,3
18417,9
18418,6
18419,9
18420,0
18421,9
18422,5
18423,8
18424,4
18425,9
18426,8
18427,3
18428,5
18429,1
18430,6
18431,5
18432,9
18433,9
18434,1
18435,8
18436,4
18437,5
18438,5
18439,0
18440,5
18441,0
18442,2
18443,2
18444,5
18445,9
18446,8
18447,8
18448,0
18449,3
18450,3
18451,9
18452,9
18453,5
18454,6
18455,6
18456,7
18457,5
18458,0
18459,8
18460,1
18461,9
18462,2
18463,1
18464,0
18465,9
18466,6
18467,2
18468,1
18469,6
18470,1
18471,4
18472,2
18473,1
18474,3
18475,7
18476,2
18477,8
18478,1
18479,0
18480,1
18481,7
18482,3
18483,8
18484,2
18485,4
18486,7
18487,6
18488,6
18489,3
18490,6
18491,3
18492,9
18493,7
18494,9
18495,8
18496,1
18497,4
18498,5
18499,7
18500,4
18501,8
18502,3
18503,3
18504,3
18505,6
18506,1
18507,1
18508,1
18509,0
18510,3
18511,1
18512,0
18513,6
18514,2
18515,2
18516,5
18517,6
18518,6
18519,1
18520,7
18521,7
18522,1
18523,7
18524,3
18525,3
18526,1
18527,1
18528,9
18529,5
18530,9
18531,5
18532,9
18533,2
18534,6
18535,2
18536,1
18537,1
18538,2
18539,8
18540,9
18541,9
18542,1
18543,6
18544,1
18545,2
18546,8
18547,8
18548,5
18549,2
18550,9
18551,5
18552,2
18553,6
18554,7
18555,0
18556,7
18557,2
18558,4
18559,2
18560,4
18561,9
18562,7
18563,1
18564,1
18565,9
18566,6
18567,0
18568,8
18569,6
18570,3
18571,4
18572,9
18573,1
18574,5
18575,5
18576,0
18577,0
18578,9
18579,9
18580,4
18581,9
18582,9
18583,0
18584,9
18585,1
18586,9
18587,8
18588,2
18589,0
18590,4
18591,7
18592,5
18593,7
18594,0
18595,0
18596,2
18597,8
18598,9
18599,9
18600,9
18601,8
18602,0
18603,0
18604,5
18605,1
18606,3
18607,4
18608,8
18609,4
18610,8
18611,0
18612,1
18613,9
18614,1
18615,2
18616,3
18617,4
18618,8
18619,3
18620,1
18621,9
18622,6
18623,7
18624,2
18625,7
18626,5
18627,7
18628,3
18629,7
18630,8
18631,4
18632,7
18633,5
18634,9
18635,4
18636,5
18637,1
18638,6
18639,6
18640,9
18641,0
18642,6
18643,4
18644,6
18645,0
18646,5
18647,1
18648,9
18649,6
18650,5
18651,7
18652,7
18653,0
18654,6
18655,0
18656,0
18657,8
18658,1
18659,3
18660,1
18661,3
18662,5
18663,9
18664,8
18665,9
18666,4
18667,0
18668,3
18669,5
18670,8
18671,3
18672,0
18673,2
18674,3
18675,1
18676,8
18677,6
18678,9
18679,8
18680,9
18681,4
18682,9
18683,7
18684,3
18685,6
18686,5
18687,7
18688,2
18689,3
18690,7
18691,9
18692,0
18693,3
18694,2
18695,1
18696,5
18697,2
18698,7
18699,9
18700,5
18701,3
18702,2
18703,7
18704,8
18705,1
18706,5
18707,1
18708,9
18709,9
18710,0
18711,5
18712,5
18713,0
18714,4
18715,0
18716,8
18717,3
18718,2
18719,8
18720,8
18721,2
18722,5
18723,8
18724,5
18725,3
18726,0
18727,3
18728,1
18729,7
18730,7
18731,8
18732,0
18733,2
18734,6
18735,6
18736,6
18737,1
18738,6
18739,1
18740,1
18741,8
18742,1
18743,5
18744,7
18745,1
18746,3
18747,0
18748,9
18749,1
18750,6
18751,0
18752,5
18753,4
18754,5
18755,2
18756,9
18757,8
18758,2
18759,8
18760,7
18761,0
18762,7
18763,5
18764,9
18765,2
18766,9
18767,3
18768,8
18769,8
18770,2
18771,8
18772,7
18773,4
18774,2
18775,7
18776,5
18777,4
18778,0
18779,8
18780,0
18781,4
18782,8
18783,7
18784,2
18785,0
18786,1
18787,5
18788,2
18789,3
18790,5
18791,3
18792,9
18793,3
18794,2
18795,8
18796,3
18797,2
18798,6
18799,5
18800,6
18801,8
18802,9
18803,2
18804,9
18805,3
18806,2
18807,5
18808,8
18809,2
18810,2
18811,5
18812,7
18813,2
18814,2
18815,7
18816,1
18817,1
18818,2
18819,3
18820,7
18821,3
18822,2
18823,1
18824,5
18825,1
18826,9
18827,0
18828,2
18829,8
18830,6
18831,8
18832,6
18833,1
18834,4
18835,0
18836,1
18837,5
18838,4
18839,2
18840,5
18841,9
18842,1
18843,3
18844,2
18845,3
18846,1
18847,1
18848,7
18849,2
18850,6
18851,5
18852,3
18853,8
18854,7
18855,7
18856,3
18857,4
18858,6
18859,4
18860,2
18861,9
18862,8
18863,8
18864,6
18865,2
18866,5
18867,3
18868,7
18869,1
18870,8
18871,7
18872,0
18873,2
18874,8
18875,9
18876,7
18877,0
18878,2
18879,7
18880,3
18881,2
18882,9
18883,4
18884,8
18885,3
18886,3
18887,2
18888,9
18889,7
18890,7
18891,3
18892,9
18893,3
18894,3
18895,7
18896,1
18897,3
18898,9
18899,1
18900,4
18901,2
18902,7
18903,4
18904,9
18905,2
18906,6
18907,8
18908,5
18909,0
18910,7
18911,0
18912,8
18913,0
18914,2
18915,5
18916,6
18917,5
18918,9
18919,0
18920,6
18921,5
18922,6
18923,8
18924,9
18925,0
18926,1
18927,1
18928,3
18929,3
18930,2
18931,4
18932,6
18933,8
18934,7
18935,4
18936,0
18937,2
18938,0
18939,5
18940,2
18941,9
18942,8
18943,7
18944,6
18945,3
18946,1
18947,7
18948,1
18949,8
18950,1
18951,9
18952,9
18953,0
18954,7
18955,0
18956,3
18957,7
18958,4
18959,4
18960,8
18961,7
18962,9
18963,4
18964,4
18965,7
18966,6
18967,0
18968,4
18969,4
18970,3
18971,6
18972,4
18973,5
18974,5
18975,0
18976,8
18977,8
18978,9
18979,9
18980,6
18981,0
18982,2
18983,7
18984,7
18985,6
18986,7
18987,8
18988,8
18989,7
18990,9
18991,6
18992,5
18993,3
18994,8
18995,6
18996,2
18997,3
18998,3
18999,1
19000,9
19001,3
19002,7
19003,1
19004,3
19005,7
19006,5
19007,4
19008,8
19009,6
19010,2
19011,1
19012,0
19013,3
19014,1
19015,0
19016,5
19017,4
19018,3
19019,6
19020,9
19021,5
19022,9
19023,0
19024,5
19025,4
19026,0
19027,6
19028,5
19029,5
19030,1
19031,9
19032,3
19033,5
19034,2
19035,2
19036,6
19037,1
19038,7
19039,0
19040,5
19041,2
19042,3
19043,1
19044,4
19045,7
19046,0
19047,0
19048,9
19049,1
19050,9
19051,3
19052,7
19053,0
19054,9
19055,4
19056,2
19057,9
19058,6
19059,2
19060,8
19061,2
19062,8
19063,9
19064,3
19065,1
19066,1
19067,9
19068,8
19069,1
19070,3
19071,0
19072,0
19073,7
19074,6
19075,9
19076,8
19077,5
19078,9
19079,6
19080,3
19081,0
19082,5
19083,9
19084,1
19085,3
19086,6
19087,2
19088,7
19089,8
19090,9
19091,2
19092,8
19093,2
19094,2
19095,5
19096,0
19097,7
19098,5
19099,8
19100,2
19101,1
19102,0
19103,8
19104,5
19105,8
19106,8
19107,0
19108,5
19109,0
19110,0
19111,0
19112,5
19113,6
19114,7
19115,3
19116,8
19117,9
19118,9
19119,4
19120,5
19121,0
19122,7
19123,9
19124,3
19125,4
19126,8
19127,8
19128,5
19129,3
19130,1
19131,9
19132,9
19133,9
19134,7
19135,4
19136,6
19137,1
19138,8
19139,2
19140,8
19141,6
19142,9
19143,4
19144,3
19145,6
19146,3
19147,4
19148,2
19149,3
19150,4
19151,5
19152,9
19153,0
19154,9
19155,0
19156,4
19157,2
19158,8
19159,6
19160,3
19161,9
19162,5
19163,4
19164,4
19165,9
19166,8
19167,9
19168,1
19169,3
19170,1
19171,0
19172,3
19173,8
19174,8
19175,0
19176,9
19177,0
19178,7
19179,1
19180,8
19181,9
19182,7
19183,9
19184,8
19185,9
19186,5
19187,7
19188,4
19189,5
19190,0
19191,4
19192,4
19193,0
19194,6
19195,1
19196,7
19197,1
19198,8
19199,0
19200,9
19201,9
19202,9
19203,1
19204,2
19205,8
19206,6
19207,9
19208,0
19209,2
19210,4
19211,9
19212,9
19213,9
19214,2
19215,0
19216,5
19217,6
19218,5
19219,6
19220,7
19221,7
19222,6
19223,2
19224,9
19225,8
19226,2
19227,7
19228,7
19229,6
19230,9
19231,5
19232,0
19233,0
19234,5
19235,2
19236,7
19237,5
19238,4
19239,3
19240,5
19241,8
19242,5
19243,0
19244,4
19245,3
19246,7
19247,0
19248,8
19249,5
19250,0
19251,6
19252,1
19253,5
19254,3
19255,9
19256,0
19257,1
19258,9
19259,3
19260,7
19261,1
19262,9
19263,0
19264,2
19265,1
19266,8
19267,9
19268,9
19269,0
19270,1
19271,6
19272,1
19273,9
19274,6
19275,2
19276,1
19277,3
19278,0
19279,8
19280,4
19281,4
19282,2
19283,4
19284,7
19285,1
19286,8
19287,4
19288,8
19289,2
19290,5
19291,4
19292,6
19293,9
19294,0
19295,6
19296,6
19297,4
19298,0
19299,3
19300,8
19301,3
19302,5
19303,0
19304,8
19305,0
19306,7
19307,9
19308,8
19309,8
19310,3
19311,7
19312,6
19313,4
19314,1
19315,2
19316,2
19317,5
19318,9
19319,6
19320,8
19321,1
19322,6
19323,4
19324,6
19325,2
19326,9
19327,7
19328,5
19329,6
19330,1
19331,1
19332,5
19333,8
19334,4
19335,6
19336,0
19337,8
19338,4
19339,5
19340,5
19341,8
19342,7
19343,5
19344,9
19345,4
19346,7
19347,6
19348,7
19349,2
19350,9
19351,3
19352,7
19353,2
19354,2
19355,6
19356,7
19357,7
19358,9
19359,0
19360,4
19361,1
19362,2
19363,8
19364,0
19365,0
19366,0
19367,5
19368,9
19369,4
19370,0
19371,5
19372,5
19373,5
19374,7
19375,9
19376,4
19377,5
19378,5
19379,8
19380,6
19381,6
19382,3
19383,7
19384,2
19385,6
19386,8
19387,7
19388,9
19389,7
19390,4
19391,5
19392,5
19393,2
19394,4
19395,5
19396,6
19397,5
19398,5
19399,5
19400,2
19401,9
19402,2
19403,9
19404,0
19405,7
19406,7
19407,8
19408,2
19409,8
19410,0
19411,2
19412,7
19413,9
19414,1
19415,9
19416,4
19417,5
19418,6
19419,2
19420,6
19421,4
19422,4
19423,4
19424,1
19425,2
19426,8
19427,7
19428,9
19429,3
19430,0
19431,3
19432,2
19433,0
19434,6
19435,9
19436,4
19437,3
19438,4
19439,2
19440,4
19441,8
19442,6
19443,8
19444,3
19445,6
19446,4
19447,9
19448,5
19449,8
19450,1
19451,4
19452,3
19453,6
19454,2
19455,3
19456,2
19457,1
19458,2
19459,2
19460,6
19461,5
19462,6
19463,4
19464,8
19465,2
19466,7
19467,8
19468,3
19469,2
19470,3
19471,3
19472,5
19473,7
19474,2
19475,1
19476,6
19477,3
19478,3
19479,7
19480,0
19481,1
19482,5
19483,6
19484,3
19485,6
19486,6
19487,6
19488,5
19489,8
19490,4
19491,1
19492,1
19493,7
19494,7
19495,1
19496,0
19497,9
19498,7
19499,1
19500,2
19501,9
19502,2
19503,4
19504,3
19505,8
19506,8
19507,7
19508,7
19509,1
19510,8
19511,8
19512,6
19513,7
19514,2
19515,0
19516,6
19517,1
19518,9
19519,6
19520,0
19521,7
19522,6
19523,5
19524,4
19525,7
19526,1
19527,2
19528,8
19529,7
19530,1
19531,3
19532,4
19533,4
19534,5
19535,6
19536,2
19537,1
19538,0
19539,6
19540,2
19541,9
19542,0
19543,9
19544,3
19545,2
19546,8
19547,4
19548,0
19549,6
19550,5
19551,8
19552,3
19553,7
19554,1
19555,9
19556,3
19557,9
19558,4
19559,8
19560,3
19561,6
19562,1
19563,2
19564,7
19565,7
19566,1
19567,0
19568,1
19569,4
19570,1
19571,2
19572,7
19573,0
19574,2
19575,6
19576,3
19577,4
19578,5
19579,0
19580,8
19581,3
19582,8
19583,9
19584,5
19585,3
19586,1
19587,9
19588,4
19589,7
19590,9
19591,3
19592,8
19593,1
19594,7
19595,9
19596,5
19597,5
19598,1
19599,7
19600,4
19601,8
19602,1
19603,0
19604,1
19605,9
19606,5
19607,3
19608,2
19609,5
19610,8
19611,6
19612,4
19613,8
19614,8
19615,4
19616,0
19617,5
19618,2
19619,3
19620,3
19621,4
19622,6
19623,0
19624,4
19625,3
19626,2
19627,3
19628,9
19629,9
19630,7
19631,4
19632,4
19633,3
19634,4
19635,3
19636,0
19637,2
19638,6
19639,4
19640,7
19641,7
19642,2
19643,2
19644,9
19645,8
19646,2
19647,8
19648,8
19649,3
19650,9
19651,4
19652,9
19653,8
19654,8
19655,1
19656,7
19657,0
19658,7
19659,5
19660,6
19661,0
19662,4
19663,2
19664,7
19665,4
19666,3
19667,0
19668,1
19669,2
19670,7
19671,9
19672,5
19673,2
19674,8
19675,5
19676,2
19677,4
19678,8
19679,8
19680,6
19681,4
19682,9
19683,2
19684,6
19685,3
19686,8
19687,3
19688,9
19689,0
19690,7
19691,8
19692,1
19693,6
19694,5
19695,9
19696,6
19697,4
19698,3
19699,4
19700,4
19701,1
19702,6
19703,8
19704,1
19705,1
19706,0
19707,7
19708,4
19709,7
19710,4
19711,5
19712,8
19713,7
19714,5
19715,5
19716,8
19717,5
19718,8
19719,2
19720,6
19721,3
19722,7
19723,1
19724,1
19725,0
19726,8
19727,6
19728,2
19729,4
19730,7
19731,3
19732,5
19733,7
19734,9
19735,0
19736,3
19737,6
19738,1
19739,8
19740,0
19741,4
19742,2
19743,6
19744,2
19745,9
19746,0
19747,0
19748,6
19749,5
19750,7
19751,2
19752,6
19753,7
19754,4
19755,9
19756,5
19757,5
19758,4
19759,9
19760,2
19761,8
19762,6
19763,0
19764,1
19765,1
19766,7
19767,0
19768,5
19769,4
19770,8
19771,0
19772,4
19773,8
19774,4
19775,7
19776,6
19777,3
19778,1
19779,2
19780,8
19781,3
19782,7
19783,9
19784,4
19785,6
19786,8
19787,8
19788,7
19789,0
19790,8
19791,6
19792,6
19793,1
19794,8
19795,0
19796,4
19797,0
19798,8
19799,1
19800,3
19801,5
19802,6
19803,8
